Year,Datetime,Stage,Stadium,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Half-time Home Goals,Half-time Away Goals,MatchID,Home Team Initials,Away Team Initials
1930,13 Jul 1930 - 15:00,Group 1,Pocitos,France,4,1,Mexico, ,3,0,1096,FRA,MEX
1930,13 Jul 1930 - 15:00,Group 4,Parque Central,USA,3,0,Belgium, ,2,0,1090,USA,BEL
1930,14 Jul 1930 - 12:45,Group 2,Parque Central,Yugoslavia,2,1,Brazil, ,2,0,1093,YUG,BRA
1930,14 Jul 1930 - 14:50,Group 3,Pocitos,Romania,3,1,Peru, ,1,0,1098,ROU,PER
1930,15 Jul 1930 - 16:00,Group 1,Parque Central,Argentina,1,0,France, ,0,0,1085,ARG,FRA
1930,16 Jul 1930 - 14:45,Group 1,Parque Central,Chile,3,0,Mexico, ,1,0,1095,CHI,MEX
1930,17 Jul 1930 - 12:45,Group 2,Parque Central,Yugoslavia,4,0,Bolivia, ,0,0,1092,YUG,BOL
1930,17 Jul 1930 - 14:45,Group 4,Parque Central,USA,3,0,Paraguay, ,2,0,1097,USA,PAR
1930,18 Jul 1930 - 14:30,Group 3,Estadio Centenario,Uruguay,1,0,Peru, ,0,0,1099,URU,PER
1930,19 Jul 1930 - 12:50,Group 1,Estadio Centenario,Chile,1,0,France, ,0,0,1094,CHI,FRA
1930,19 Jul 1930 - 15:00,Group 1,Estadio Centenario,Argentina,6,3,Mexico, ,3,1,1086,ARG,MEX
1930,20 Jul 1930 - 13:00,Group 2,Estadio Centenario,Brazil,4,0,Bolivia, ,1,0,1091,BRA,BOL
1930,20 Jul 1930 - 15:00,Group 4,Estadio Centenario,Paraguay,1,0,Belgium, ,1,0,1089,PAR,BEL
1930,21 Jul 1930 - 14:50,Group 3,Estadio Centenario,Uruguay,4,0,Romania, ,4,0,1100,URU,ROU
1930,22 Jul 1930 - 14:45,Group 1,Estadio Centenario,Argentina,3,1,Chile, ,2,1,1084,ARG,CHI
1930,26 Jul 1930 - 14:45,Semi-finals,Estadio Centenario,Argentina,6,1,USA, ,1,0,1088,ARG,USA
1930,27 Jul 1930 - 14:45,Semi-finals,Estadio Centenario,Uruguay,6,1,Yugoslavia, ,3,1,1101,URU,YUG
1930,30 Jul 1930 - 14:15,Final,Estadio Centenario,Uruguay,4,2,Argentina, ,1,2,1087,URU,ARG
1934,27 May 1934 - 16:30,Preliminary round,Stadio Benito Mussolini,Austria,3,2,France,Austria win after extra time ,0,0,1104,AUT,FRA
1934,27 May 1934 - 16:30,Preliminary round,Giorgio Ascarelli,Hungary,4,2,Egypt, ,2,2,1119,HUN,EGY
1934,27 May 1934 - 16:30,Preliminary round,San Siro,Switzerland,3,2,Netherlands, ,2,1,1133,SUI,NED
1934,27 May 1934 - 16:30,Preliminary round,Littorale,Sweden,3,2,Argentina, ,1,1,1102,SWE,ARG
1934,27 May 1934 - 16:30,Preliminary round,Giovanni Berta,Germany,5,2,Belgium, ,1,2,1108,GER,BEL
1934,27 May 1934 - 16:30,Preliminary round,Luigi Ferraris,Spain,3,1,Brazil, ,3,0,1111,ESP,BRA
1934,27 May 1934 - 16:30,Preliminary round,Nazionale PNF,Italy,7,1,USA, ,3,0,1135,ITA,USA
1934,27 May 1934 - 16:30,Preliminary round,Littorio,Czechoslovakia,2,1,Romania, ,0,1,1141,TCH,ROU
1934,31 May 1934 - 16:30,Quarter-finals,Stadio Benito Mussolini,Czechoslovakia,3,2,Switzerland, ,1,1,1143,TCH,SUI
1934,31 May 1934 - 16:30,Quarter-finals,San Siro,Germany,2,1,Sweden, ,0,0,1129,GER,SWE
1934,31 May 1934 - 16:30,Quarter-finals,Giovanni Berta,Italy,1,1,Spain, ,0,0,1122,ITA,ESP
1934,31 May 1934 - 16:30,Quarter-finals,Littorale,Austria,2,1,Hungary, ,1,0,1106,AUT,HUN
1934,01 Jun 1934 - 16:30,Quarter-finals,Giovanni Berta,Italy,1,0,Spain, ,1,0,1123,ITA,ESP
1934,03 Jun 1934 - 16:30,Semi-finals,San Siro,Italy,1,0,Austria, ,1,0,1107,ITA,AUT
1934,03 Jun 1934 - 16:30,Semi-finals,Nazionale PNF,Czechoslovakia,3,1,Germany, ,1,0,1130,TCH,GER
1934,07 Jun 1934 - 18:00,Match for third place,Giorgio Ascarelli,Germany,3,2,Austria, ,3,1,1105,GER,AUT
1934,10 Jun 1934 - 17:30,Final,Nazionale PNF,Italy,2,1,Czechoslovakia,Italy win after extra time ,0,0,1134,ITA,TCH
1938,04 Jun 1938 - 17:00,First round,Parc des Princes,Switzerland,1,1,Germany, ,0,0,1165,SUI,GER
1938,05 Jun 1938 - 17:00,First round,Velodrome Municipale,Hungary,6,0,Dutch East Indies, ,4,0,1173,HUN,INH
1938,05 Jun 1938 - 17:00,First round,Stade Olympique,France,3,1,Belgium, ,2,1,1146,FRA,BEL
1938,05 Jun 1938 - 17:00,First round,Stade Municipal,Cuba,3,3,Romania, ,0,0,1156,CUB,ROU
1938,05 Jun 1938 - 17:00,First round,Stade V�lodrome,Italy,2,1,Norway,Italy win after extra time ,0,0,1179,ITA,NOR
1938,05 Jun 1938 - 17:30,First round,Stade de la Meinau,Brazil,6,5,Poland,Brazil win after extra time ,0,0,1150,BRA,POL
1938,05 Jun 1938 - 18:30,First round,Cavee Verte,Czechoslovakia,3,0,Netherlands,Czechoslovakia win after extra time ,0,0,1172,TCH,NED
1938,09 Jun 1938 - 18:00,First round,Stade Municipal,Cuba,2,1,Romania, ,0,1,1157,CUB,ROU
1938,09 Jun 1938 - 18:00,First round,Parc des Princes,Switzerland,4,2,Germany, ,1,2,1166,SUI,GER
1938,12 Jun 1938 - 17:00,Quarter-finals,Stade du Parc Lescure,Brazil,1,1,Czechoslovakia, ,0,0,1152,BRA,TCH
1938,12 Jun 1938 - 17:00,Quarter-finals,Victor Boucquey,Hungary,2,0,Switzerland, ,1,0,1175,HUN,SUI
1938,12 Jun 1938 - 17:00,Quarter-finals,Fort Carree,Sweden,8,0,Cuba, ,4,0,1158,SWE,CUB
1938,12 Jun 1938 - 17:00,Quarter-finals,Stade Olympique,Italy,3,1,France, ,1,1,1164,ITA,FRA
1938,14 Jun 1938 - 18:00,Quarter-finals,Stade du Parc Lescure,Brazil,2,1,Czechoslovakia, ,0,1,1153,BRA,TCH
1938,16 Jun 1938 - 18:00,Semi-finals,Parc des Princes,Hungary,5,1,Sweden, ,3,1,1176,HUN,SWE
1938,16 Jun 1938 - 18:00,Semi-finals,Stade V�lodrome,Italy,2,1,Brazil, ,0,0,1149,ITA,BRA
1938,19 Jun 1938 - 17:00,Match for third place,Stade du Parc Lescure,Brazil,4,2,Sweden, ,1,2,1151,BRA,SWE
1938,19 Jun 1938 - 17:00,Final,Stade Olympique,Italy,4,2,Hungary, ,3,1,1174,ITA,HUN
1950,24 Jun 1950 - 15:00,Group 1,Maracan� - Est�dio Jornalista M�rio Filho,Brazil,4,0,Mexico, ,1,0,1187,BRA,MEX
1950,25 Jun 1950 - 15:00,Group 2,Maracan� - Est�dio Jornalista M�rio Filho,England,2,0,Chile, ,1,0,1192,ENG,CHI
1950,25 Jun 1950 - 15:00,Group 2,Durival de Brito,Spain,3,1,USA, ,0,1,1208,ESP,USA
1950,25 Jun 1950 - 15:00,Group 3,Pacaembu,Sweden,3,2,Italy, ,2,1,1219,SWE,ITA
1950,25 Jun 1950 - 15:00,Group 1,Independencia,Yugoslavia,3,0,Switzerland, ,0,0,1230,YUG,SUI
1950,28 Jun 1950 - 15:00,Group 1,Pacaembu,Brazil,2,2,Switzerland, ,2,1,1188,BRA,SUI
1950,28 Jun 1950 - 15:00,Group 1,Eucaliptos,Yugoslavia,4,1,Mexico, ,2,0,1225,YUG,MEX
1950,29 Jun 1950 - 15:00,Group 2,Maracan� - Est�dio Jornalista M�rio Filho,Spain,2,0,Chile, ,2,0,1193,ESP,CHI
1950,29 Jun 1950 - 15:30,Group 3,Durival de Brito,Sweden,2,2,Paraguay, ,2,1,1228,SWE,PAR
1950,29 Jun 1950 - 15:00,Group 2,Independencia,USA,1,0,England, ,1,0,1202,USA,ENG
1950,01 Jul 1950 - 15:00,Group 1,Maracan� - Est�dio Jornalista M�rio Filho,Brazil,2,0,Yugoslavia, ,1,0,1191,BRA,YUG
1950,02 Jul 1950 - 15:00,Group 2,Maracan� - Est�dio Jornalista M�rio Filho,Spain,1,0,England, ,0,0,1199,ESP,ENG
1950,02 Jul 1950 - 15:00,Group 3,Pacaembu,Italy,2,0,Paraguay, ,1,0,1218,ITA,PAR
1950,02 Jul 1950 - 15:00,Group 4,Independencia,Uruguay,8,0,Bolivia, ,4,0,1185,URU,BOL
1950,02 Jul 1950 - 15:40,Group 1,Eucaliptos,Switzerland,2,1,Mexico, ,2,0,1222,SUI,MEX
1950,02 Jul 1950 - 15:00,Group 2,Ilha do Retiro,Chile,5,2,USA, ,2,0,1194,CHI,USA
1950,09 Jul 1950 - 15:00,Group 6,Pacaembu,Uruguay,2,2,Spain, ,1,2,1207,URU,ESP
1950,09 Jul 1950 - 15:00,Group 6,Maracan� - Est�dio Jornalista M�rio Filho,Brazil,7,1,Sweden, ,3,0,1189,BRA,SWE
1950,13 Jul 1950 - 15:00,Group 6,Maracan� - Est�dio Jornalista M�rio Filho,Brazil,6,1,Spain, ,3,0,1186,BRA,ESP
1950,13 Jul 1950 - 15:00,Group 6,Pacaembu,Uruguay,3,2,Sweden, ,1,2,1231,URU,SWE
1950,16 Jul 1950 - 15:00,Group 6,Pacaembu,Sweden,3,1,Spain, ,2,0,1206,SWE,ESP
1950,16 Jul 1950 - 15:00,Group 6,Maracan� - Est�dio Jornalista M�rio Filho,Uruguay,2,1,Brazil, ,0,0,1190,URU,BRA
1954,16 Jun 1954 - 18:00,Group 3,Wankdorf Stadium,Uruguay,2,0,Czechoslovakia, ,0,0,1315,URU,TCH
1954,16 Jun 1954 - 18:00,Group 3,Hardturm,Austria,1,0,Scotland, ,1,0,1236,AUT,SCO
1954,16 Jun 1954 - 18:00,Group 1,Charmilles,Brazil,5,0,Mexico, ,4,0,1249,BRA,MEX
1954,16 Jun 1954 - 18:00,Group 1,La Pontaise,Yugoslavia,1,0,France, ,1,0,1276,YUG,FRA
1954,17 Jun 1954 - 18:00,Group 2,Wankdorf Stadium,Germany FR,4,1,Turkey, ,1,1,1283,FRG,TUR
1954,17 Jun 1954 - 18:00,Group 2,Hardturm,Hungary,9,0,Korea Republic, ,4,0,1294,HUN,KOR
1954,17 Jun 1954 - 18:10,Group 4,St. Jakob,England,4,4,Belgium, ,0,0,1240,ENG,BEL
1954,17 Jun 1954 - 17:50,Group 4,La Pontaise,Switzerland,2,1,Italy, ,1,1,1300,SUI,ITA
1954,19 Jun 1954 - 16:50,Group 3,St. Jakob,Uruguay,7,0,Scotland, ,2,0,1313,URU,SCO
1954,19 Jun 1954 - 17:00,Group 3,Hardturm,Austria,5,0,Czechoslovakia, ,4,0,1238,AUT,TCH
1954,19 Jun 1954 - 17:10,Group 1,Charmilles,France,3,2,Mexico, ,1,0,1275,FRA,MEX
1954,19 Jun 1954 - 17:00,Group 1,La Pontaise,Brazil,1,1,Yugoslavia, ,0,0,1252,BRA,YUG
1954,20 Jun 1954 - 16:50,Group 2,St. Jakob,Hungary,8,3,Germany FR, ,3,1,1277,HUN,FRG
1954,20 Jun 1954 - 17:00,Group 2,Charmilles,Turkey,7,0,Korea Republic, ,4,0,1304,TUR,KOR
1954,20 Jun 1954 - 17:10,Group 4,Wankdorf Stadium,England,2,0,Switzerland, ,1,0,1263,ENG,SUI
1954,20 Jun 1954 - 17:00,Group 4,Comunale di Cornaredo,Italy,4,1,Belgium, ,1,0,1243,ITA,BEL
1954,23 Jun 1954 - 18:00,Group 2,Hardturm,Germany FR,7,2,Turkey, ,3,1,1284,FRG,TUR
1954,23 Jun 1954 - 18:00,Group 4,St. Jakob,Switzerland,4,1,Italy, ,1,0,1301,SUI,ITA
1954,26 Jun 1954 - 17:00,Quarter-finals,St. Jakob,Uruguay,4,2,England, ,2,1,1264,URU,ENG
1954,26 Jun 1954 - 17:00,Quarter-finals,La Pontaise,Austria,7,5,Switzerland, ,5,4,1237,AUT,SUI
1954,27 Jun 1954 - 17:00,Quarter-finals,Charmilles,Germany FR,2,0,Yugoslavia, ,1,0,1285,FRG,YUG
1954,27 Jun 1954 - 17:00,Quarter-finals,Wankdorf Stadium,Hungary,4,2,Brazil, ,2,1,1248,HUN,BRA
1954,30 Jun 1954 - 18:00,Semi-finals,St. Jakob,Germany FR,6,1,Austria, ,1,0,1233,FRG,AUT
1954,30 Jun 1954 - 18:00,Semi-finals,La Pontaise,Hungary,4,2,Uruguay,Hungary win after extra time ,0,0,1295,HUN,URU
1954,03 Jul 1954 - 17:00,Match for third place,Hardturm,Austria,3,1,Uruguay, ,1,1,1239,AUT,URU
1954,04 Jul 1954 - 17:00,Final,Wankdorf Stadium,Germany FR,3,2,Hungary, ,2,2,1278,FRG,HUN
1958,08 Jun 1958 - 14:00,Group 3,Rasunda Stadium,Sweden,3,0,Mexico, ,1,0,1415,SWE,MEX
1958,08 Jun 1958 - 19:00,Group 4,Nya Ullevi,Soviet Union,2,2,England, ,1,0,1372,URS,ENG
1958,08 Jun 1958 - 19:00,Group 1,Malmo Stadion,Argentina,1,3,Germany FR, ,1,2,1323,ARG,FRG
1958,08 Jun 1958 - 19:00,Group 3,Jarnvallen,Hungary,1,1,Wales, ,1,1,1407,HUN,WAL
1958,08 Jun 1958 - 19:00,Group 2,Idrottsparken,France,7,3,Paraguay, ,2,2,1386,FRA,PAR
1958,08 Jun 1958 - 19:00,Group 2,Arosvallen,Yugoslavia,1,1,Scotland, ,1,0,1434,YUG,SCO
1958,08 Jun 1958 - 19:00,Group 4,Rimnersvallen,Brazil,3,0,Austria, ,1,0,1326,BRA,AUT
1958,08 Jun 1958 - 19:00,Group 1,Orjans Vall,Northern Ireland,1,0,Czechoslovakia, ,1,0,1421,NIR,TCH
1958,11 Jun 1958 - 19:00,Group 4,Nya Ullevi,Brazil,0,0,England, ,0,0,1339,BRA,ENG
1958,11 Jun 1958 - 19:00,Group 3,Rasunda Stadium,Mexico,1,1,Wales, ,0,1,1418,MEX,WAL
1958,11 Jun 1958 - 19:00,Group 2,Idrottsparken,Paraguay,3,2,Scotland, ,2,1,1423,PAR,SCO
1958,11 Jun 1958 - 19:00,Group 2,Arosvallen,Yugoslavia,3,2,France, ,1,1,1388,YUG,FRA
1958,11 Jun 1958 - 19:00,Group 4,Ryavallen,Soviet Union,2,0,Austria, ,1,0,1332,URS,AUT
1958,11 Jun 1958 - 19:00,Group 1,Olympia Stadium,Germany FR,2,2,Czechoslovakia, ,0,2,1391,FRG,TCH
1958,11 Jun 1958 - 19:00,Group 1,Orjans Vall,Argentina,3,1,Northern Ireland, ,1,1,1324,ARG,NIR
1958,12 Jun 1958 - 19:00,Group 3,Rasunda Stadium,Sweden,2,1,Hungary, ,1,0,1406,SWE,HUN
1958,15 Jun 1958 - 14:00,Group 3,Rasunda Stadium,Sweden,0,0,Wales, ,0,0,1438,SWE,WAL
1958,15 Jun 1958 - 19:00,Group 4,Nya Ullevi,Brazil,2,0,Soviet Union, ,1,0,1344,BRA,URS
1958,15 Jun 1958 - 19:00,Group 1,Malmo Stadion,Germany FR,2,2,Northern Ireland, ,1,1,1389,FRG,NIR
1958,15 Jun 1958 - 19:00,Group 3,Jarnvallen,Hungary,4,0,Mexico, ,1,0,1403,HUN,MEX
1958,15 Jun 1958 - 19:00,Group 2,Tunavallen,Paraguay,3,3,Yugoslavia, ,1,2,1426,PAR,YUG
1958,15 Jun 1958 - 19:00,Group 2,Eyravallen,France,2,1,Scotland, ,2,0,1387,FRA,SCO
1958,15 Jun 1958 - 19:00,Group 4,Ryavallen,England,2,2,Austria, ,0,1,1327,ENG,AUT
1958,15 Jun 1958 - 19:00,Group 1,Olympia Stadium,Czechoslovakia,6,1,Argentina, ,3,0,1325,TCH,ARG
1958,17 Jun 1958 - 19:00,Group 4,Nya Ullevi,Soviet Union,1,0,England, ,0,0,1373,URS,ENG
1958,17 Jun 1958 - 19:00,Group 1,Malmo Stadion,Northern Ireland,2,1,Czechoslovakia,Northern Ireland win after extra time ,0,0,1422,NIR,TCH
1958,17 Jun 1958 - 19:00,Group 3,Rasunda Stadium,Wales,2,1,Hungary, ,0,1,1408,WAL,HUN
1958,19 Jun 1958 - 19:00,Quarter-finals,Nya Ullevi,Brazil,1,0,Wales, ,0,0,1345,BRA,WAL
1958,19 Jun 1958 - 19:00,Quarter-finals,Malmo Stadion,Germany FR,1,0,Yugoslavia, ,1,0,1392,FRG,YUG
1958,19 Jun 1958 - 19:00,Quarter-finals,Rasunda Stadium,Sweden,2,0,Soviet Union, ,0,0,1437,SWE,URS
1958,19 Jun 1958 - 19:00,Quarter-finals,Idrottsparken,France,4,0,Northern Ireland, ,1,0,1385,FRA,NIR
1958,24 Jun 1958 - 19:00,Semi-finals,Nya Ullevi,Sweden,3,1,Germany FR, ,1,1,1390,SWE,FRG
1958,24 Jun 1958 - 19:00,Semi-finals,Rasunda Stadium,Brazil,5,2,France, ,2,1,1340,BRA,FRA
1958,28 Jun 1958 - 17:00,Match for third place,Nya Ullevi,France,6,3,Germany FR, ,3,1,1382,FRA,FRG
1958,29 Jun 1958 - 15:00,Final,Rasunda Stadium,Brazil,5,2,Sweden, ,2,1,1343,BRA,SWE
1962,30 May 1962 - 15:00,Group 1,Carlos Dittborn,Uruguay,2,1,Colombia, ,0,1,1479,URU,COL
1962,30 May 1962 - 15:00,Group 3,Estadio Sausalito,Brazil,2,0,Mexico, ,0,0,1461,BRA,MEX
1962,30 May 1962 - 15:00,Group 4,Estadio El Teniente-Codelco,Argentina,1,0,Bulgaria, ,1,0,1447,ARG,BUL
1962,30 May 1962 - 15:00,Group 2,Nacional,Chile,3,1,Switzerland, ,1,1,1473,CHI,SUI
1962,31 May 1962 - 15:00,Group 1,Carlos Dittborn,Soviet Union,2,0,Yugoslavia, ,0,0,1563,URS,YUG
1962,31 May 1962 - 15:00,Group 3,Estadio Sausalito,Czechoslovakia,1,0,Spain, ,0,0,1498,TCH,ESP
1962,31 May 1962 - 15:00,Group 4,Estadio El Teniente-Codelco,Hungary,2,1,England, ,1,0,1490,HUN,ENG
1962,31 May 1962 - 15:00,Group 2,Nacional,Germany FR,0,0,Italy, ,0,0,1507,FRG,ITA
1962,02 Jun 1962 - 15:00,Group 1,Carlos Dittborn,Yugoslavia,3,1,Uruguay, ,2,1,1564,YUG,URU
1962,02 Jun 1962 - 15:00,Group 3,Estadio Sausalito,Brazil,0,0,Czechoslovakia, ,0,0,1462,BRA,TCH
1962,02 Jun 1962 - 15:00,Group 4,Estadio El Teniente-Codelco,England,3,1,Argentina, ,2,0,1450,ENG,ARG
1962,02 Jun 1962 - 15:00,Group 2,Nacional,Chile,2,0,Italy, ,0,0,1472,CHI,ITA
1962,03 Jun 1962 - 15:00,Group 1,Carlos Dittborn,Soviet Union,4,4,Colombia, ,3,1,1478,URS,COL
1962,03 Jun 1962 - 15:00,Group 3,Estadio Sausalito,Spain,1,0,Mexico, ,0,0,1497,ESP,MEX
1962,03 Jun 1962 - 15:00,Group 4,Estadio El Teniente-Codelco,Hungary,6,1,Bulgaria, ,4,0,1470,HUN,BUL
1962,03 Jun 1962 - 15:00,Group 2,Nacional,Germany FR,2,1,Switzerland, ,1,0,1510,FRG,SUI
1962,06 Jun 1962 - 15:00,Group 1,Carlos Dittborn,Soviet Union,2,1,Uruguay, ,1,0,1562,URS,URU
1962,06 Jun 1962 - 15:00,Group 3,Estadio Sausalito,Brazil,2,1,Spain, ,0,1,1460,BRA,ESP
1962,06 Jun 1962 - 15:00,Group 4,Estadio El Teniente-Codelco,Hungary,0,0,Argentina, ,0,0,1451,HUN,ARG
1962,06 Jun 1962 - 15:00,Group 2,Nacional,Germany FR,2,0,Chile, ,1,0,1471,FRG,CHI
1962,07 Jun 1962 - 15:00,Group 1,Carlos Dittborn,Yugoslavia,5,0,Colombia, ,2,0,1480,YUG,COL
1962,07 Jun 1962 - 15:00,Group 3,Estadio Sausalito,Mexico,3,1,Czechoslovakia, ,2,1,1544,MEX,TCH
1962,07 Jun 1962 - 15:00,Group 4,Estadio El Teniente-Codelco,England,0,0,Bulgaria, ,0,0,1464,ENG,BUL
1962,07 Jun 1962 - 15:00,Group 2,Nacional,Italy,3,0,Switzerland, ,1,0,1532,ITA,SUI
1962,10 Jun 1962 - 14:30,Quarter-finals,Carlos Dittborn,Chile,2,1,Soviet Union, ,2,1,1474,CHI,URS
1962,10 Jun 1962 - 14:30,Quarter-finals,Estadio Sausalito,Brazil,3,1,England, ,1,1,1459,BRA,ENG
1962,10 Jun 1962 - 14:30,Quarter-finals,Estadio El Teniente-Codelco,Czechoslovakia,1,0,Hungary, ,1,0,1525,TCH,HUN
1962,10 Jun 1962 - 14:30,Quarter-finals,Nacional,Yugoslavia,1,0,Germany FR, ,0,0,1511,YUG,FRG
1962,13 Jun 1962 - 14:30,Semi-finals,Estadio Sausalito,Czechoslovakia,3,1,Yugoslavia, ,0,0,1559,TCH,YUG
1962,13 Jun 1962 - 14:30,Semi-finals,Nacional,Brazil,4,2,Chile, ,2,1,1458,BRA,CHI
1962,16 Jun 1962 - 14:30,Match for third place,Nacional,Chile,1,0,Yugoslavia, ,0,0,1475,CHI,YUG
1962,17 Jun 1962 - 14:30,Final,Nacional,Brazil,3,1,Czechoslovakia, ,1,1,1463,BRA,TCH
1966,11 Jul 1966 - 19:30,Group 1,Wembley Stadium,England,0,0,Uruguay, ,0,0,1636,ENG,URU
1966,12 Jul 1966 - 19:30,Group 2,Hillsborough,Germany FR,5,0,Switzerland, ,3,0,1656,FRG,SUI
1966,12 Jul 1966 - 19:30,Group 3,Goodison Park,Brazil,2,0,Bulgaria, ,1,0,1596,BRA,BUL
1966,12 Jul 1966 - 19:30,Group 4,Ayresome Park,Soviet Union,3,0,Korea DPR, ,2,0,1710,URS,PRK
1966,13 Jul 1966 - 19:30,Group 1,Wembley Stadium,France,1,1,Mexico, ,0,0,1650,FRA,MEX
1966,13 Jul 1966 - 19:30,Group 3,Old Trafford Stadium,Portugal,3,1,Hungary, ,1,0,1675,POR,HUN
1966,13 Jul 1966 - 19:30,Group 2,Villa Park,Argentina,2,1,Spain, ,0,0,1578,ARG,ESP
1966,13 Jul 1966 - 19:30,Group 4,Roker Park Ground,Italy,2,0,Chile, ,1,0,1608,ITA,CHI
