Year,Datetime,Stage,Stadium,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Half-time Home Goals,Half-time Away Goals,MatchID,Home Team Initials,Away Team Initials
1966,15 Jul 1966 - 19:30,Group 1,White City,Uruguay,2,1,France, ,2,1,1653,URU,FRA
1966,15 Jul 1966 - 19:30,Group 2,Hillsborough,Spain,2,1,Switzerland, ,0,1,1641,ESP,SUI
1966,15 Jul 1966 - 19:30,Group 3,Goodison Park,Hungary,3,1,Brazil, ,1,1,1597,HUN,BRA
1966,15 Jul 1966 - 19:30,Group 4,Ayresome Park,Korea DPR,1,1,Chile, ,0,1,1609,PRK,CHI
1966,16 Jul 1966 - 15:00,Group 3,Old Trafford Stadium,Portugal,3,0,Bulgaria, ,2,0,1602,POR,BUL
1966,16 Jul 1966 - 15:00,Group 2,Villa Park,Germany FR,0,0,Argentina, ,0,0,1579,FRG,ARG
1966,16 Jul 1966 - 15:00,Group 4,Roker Park Ground,Soviet Union,1,0,Italy, ,0,0,1682,URS,ITA
1966,16 Jul 1966 - 19:30,Group 1,Wembley Stadium,England,2,0,Mexico, ,1,0,1634,ENG,MEX
1966,19 Jul 1966 - 16:30,Group 1,Wembley Stadium,Uruguay,0,0,Mexico, ,0,0,1689,URU,MEX
1966,19 Jul 1966 - 19:30,Group 2,Hillsborough,Argentina,2,0,Switzerland, ,0,0,1582,ARG,SUI
1966,19 Jul 1966 - 19:30,Group 3,Goodison Park,Portugal,3,1,Brazil, ,2,0,1598,POR,BRA
1966,19 Jul 1966 - 19:30,Group 4,Ayresome Park,Korea DPR,1,0,Italy, ,1,0,1679,PRK,ITA
1966,20 Jul 1966 - 19:30,Group 1,Wembley Stadium,England,2,0,France, ,1,0,1632,ENG,FRA
1966,20 Jul 1966 - 19:30,Group 3,Old Trafford Stadium,Hungary,3,1,Bulgaria, ,2,1,1599,HUN,BUL
1966,20 Jul 1966 - 19:30,Group 2,Villa Park,Germany FR,2,1,Spain, ,1,1,1637,FRG,ESP
1966,20 Jul 1966 - 19:30,Group 4,Roker Park Ground,Soviet Union,2,1,Chile, ,1,1,1610,URS,CHI
1966,23 Jul 1966 - 15:00,Quarter-finals,Wembley Stadium,England,1,0,Argentina, ,0,0,1577,ENG,ARG
1966,23 Jul 1966 - 15:00,Quarter-finals,Hillsborough,Germany FR,4,0,Uruguay, ,1,0,1660,FRG,URU
1966,23 Jul 1966 - 15:00,Quarter-finals,Roker Park Ground,Soviet Union,2,1,Hungary, ,1,0,1676,URS,HUN
1966,23 Jul 1966 - 15:00,Quarter-finals,Goodison Park,Portugal,5,3,Korea DPR, ,2,3,1702,POR,PRK
1966,25 Jul 1966 - 19:30,Semi-finals,Goodison Park,Germany FR,2,1,Soviet Union, ,1,0,1659,FRG,URS
1966,26 Jul 1966 - 19:30,Semi-finals,Wembley Stadium,England,2,1,Portugal, ,1,0,1635,ENG,POR
1966,28 Jul 1966 - 19:30,Match for third place,Wembley Stadium,Portugal,2,1,Soviet Union, ,1,1,1709,POR,URS
1966,30 Jul 1966 - 15:00,Final,Wembley Stadium,England,4,2,Germany FR,England win after extra time ,0,0,1633,ENG,FRG
1970,31 May 1970 - 12:00,Group 1,Estadio Azteca,Mexico,0,0,Soviet Union, ,0,0,1902,MEX,URS
1970,02 Jun 1970 - 16:00,Group 2,Cuauhtemoc,Uruguay,2,0,Israel, ,1,0,1881,URU,ISR
1970,02 Jun 1970 - 16:00,Group 4,Nou Camp - Estadio Le�n,Peru,3,2,Bulgaria, ,0,1,1780,PER,BUL
1970,02 Jun 1970 - 16:00,Group 3,Jalisco,England,1,0,Romania, ,0,0,1812,ENG,ROU
1970,03 Jun 1970 - 16:00,Group 2,Luis Dosal,Italy,1,0,Sweden, ,1,0,1883,ITA,SWE
1970,03 Jun 1970 - 16:00,Group 4,Nou Camp - Estadio Le�n,Germany FR,2,1,Morocco, ,0,1,1839,FRG,MAR
1970,03 Jun 1970 - 16:00,Group 3,Jalisco,Brazil,4,1,Czechoslovakia, ,1,1,1770,BRA,TCH
1970,03 Jun 1970 - 16:00,Group 1,Estadio Azteca,Belgium,3,0,El Salvador, ,1,0,1747,BEL,SLV
1970,06 Jun 1970 - 16:00,Group 2,Cuauhtemoc,Uruguay,0,0,Italy, ,0,0,1884,URU,ITA
1970,06 Jun 1970 - 16:00,Group 4,Nou Camp - Estadio Le�n,Peru,3,0,Morocco, ,0,0,1893,PER,MAR
1970,06 Jun 1970 - 16:00,Group 3,Jalisco,Romania,2,1,Czechoslovakia, ,0,1,1919,ROU,TCH
1970,06 Jun 1970 - 16:00,Group 1,Estadio Azteca,Soviet Union,4,1,Belgium, ,1,0,1753,URS,BEL
1970,07 Jun 1970 - 12:00,Group 2,Luis Dosal,Sweden,1,1,Israel, ,0,0,1880,SWE,ISR
1970,07 Jun 1970 - 12:00,Group 4,Nou Camp - Estadio Le�n,Germany FR,5,2,Bulgaria, ,2,1,1774,FRG,BUL
1970,07 Jun 1970 - 12:00,Group 3,Jalisco,Brazil,1,0,England, ,0,0,1764,BRA,ENG
1970,07 Jun 1970 - 12:00,Group 1,Estadio Azteca,Mexico,4,0,El Salvador, ,1,0,1820,MEX,SLV
1970,10 Jun 1970 - 16:00,Group 2,Cuauhtemoc,Sweden,1,0,Uruguay, ,0,0,1922,SWE,URU
1970,10 Jun 1970 - 16:00,Group 4,Nou Camp - Estadio Le�n,Germany FR,3,1,Peru, ,3,1,1840,FRG,PER
1970,10 Jun 1970 - 16:00,Group 3,Jalisco,Brazil,3,2,Romania, ,2,1,1769,BRA,ROU
1970,10 Jun 1970 - 16:00,Group 1,Estadio Azteca,Soviet Union,2,0,El Salvador, ,0,0,1823,URS,SLV
1970,11 Jun 1970 - 16:00,Group 2,Luis Dosal,Italy,0,0,Israel, ,0,0,1877,ITA,ISR
1970,11 Jun 1970 - 16:00,Group 4,Nou Camp - Estadio Le�n,Bulgaria,1,1,Morocco, ,1,0,1779,BUL,MAR
1970,11 Jun 1970 - 16:00,Group 3,Jalisco,England,1,0,Czechoslovakia, ,0,0,1813,ENG,TCH
1970,11 Jun 1970 - 16:00,Group 1,Estadio Azteca,Mexico,1,0,Belgium, ,1,0,1752,MEX,BEL
1970,14 Jun 1970 - 12:00,Quarter-finals,Luis Dosal,Italy,4,1,Mexico, ,1,1,1882,ITA,MEX
1970,14 Jun 1970 - 12:00,Quarter-finals,Nou Camp - Estadio Le�n,Germany FR,3,2,England,Germany FR win after extra time ,0,0,1811,FRG,ENG
1970,14 Jun 1970 - 12:00,Quarter-finals,Jalisco,Brazil,4,2,Peru, ,2,1,1768,BRA,PER
1970,14 Jun 1970 - 12:00,Quarter-finals,Estadio Azteca,Uruguay,1,0,Soviet Union,Uruguay win after extra time ,0,0,1925,URU,URS
1970,17 Jun 1970 - 16:00,Semi-finals,Jalisco,Brazil,3,1,Uruguay, ,1,1,1771,BRA,URU
1970,17 June 1970 - 16:00,Semi-finals,Estadio Azteca,Italy,4,3,Germany FR,Italy win after extra time ,0,0,1838,ITA,FRG
1970,20 Jun 1970 - 16:00,Match for third place,Estadio Azteca,Germany FR,1,0,Uruguay, ,1,0,1843,FRG,URU
1970,21 Jun 1970 - 12:00,Final,Estadio Azteca,Brazil,4,1,Italy, ,1,1,1765,BRA,ITA
1974,13 Jun 1974 - 17:00,Group 2,Waldstadion,Brazil,0,0,Yugoslavia, ,0,0,1986,BRA,YUG
1974,14 Jun 1974 - 16:00,Group 1,Olympiastadion,Germany FR,1,0,Chile, ,1,0,2003,FRG,CHI
1974,14 Jun 1974 - 19:30,Group 1,Volksparkstadion,German DR,2,0,Australia, ,0,0,1955,GDR,AUS
1974,14 Jun 1974 - 19:30,Group 2,Westfalenstadion,Zaire,0,2,Scotland, ,0,2,2176,ZAI,SCO
1974,15 Jun 1974 - 16:00,Group 3,Niedersachsenstadion,Uruguay,0,2,Netherlands, ,0,1,2098,URU,NED
1974,15 Jun 1974 - 16:00,Group 3,Rheinstadion,Sweden,0,0,Bulgaria, ,0,0,1995,SWE,BUL
1974,15 Jun 1974 - 18:00,Group 4,Olympiastadion,Italy,3,1,Haiti, ,0,0,2083,ITA,HAI
1974,15 Jun 1974 - 18:00,Group 4,Neckarstadion,Poland,3,2,Argentina, ,2,0,1952,POL,ARG
1974,18 Jun 1974 - 16:00,Group 1,Volksparkstadion,Australia,0,3,Germany FR, ,0,2,1954,AUS,FRG
1974,18 Jun 1974 - 19:30,Group 2,Waldstadion,Scotland,0,0,Brazil, ,0,0,1985,SCO,BRA
1974,18 Jun 1974 - 19:30,Group 1,Olympiastadion,Chile,1,1,German DR, ,0,0,2004,CHI,GDR
1974,18 Jun 1974 - 19:30,Group 2,Parkstadion,Yugoslavia,9,0,Zaire, ,6,0,2186,YUG,ZAI
1974,19 Jun 1974 - 19:30,Group 3,Westfalenstadion,Netherlands,0,0,Sweden, ,0,0,2097,NED,SWE
1974,19 Jun 1974 - 19:30,Group 3,Niedersachsenstadion,Bulgaria,1,1,Uruguay, ,0,0,1996,BUL,URU
1974,19 Jun 1974 - 19:30,Group 4,Olympiastadion,Haiti,0,7,Poland, ,0,5,2085,HAI,POL
1974,19 Jun 1974 - 19:30,Group 4,Neckarstadion,Argentina,1,1,Italy, ,1,1,1949,ARG,ITA
1974,22 Jun 1974 - 16:00,Group 2,Waldstadion,Scotland,1,1,Yugoslavia, ,0,0,2175,SCO,YUG
1974,22 Jun 1974 - 16:00,Group 1,Olympiastadion,Australia,0,0,Chile, ,0,0,1953,AUS,CHI
1974,22 Jun 1974 - 16:00,Group 2,Parkstadion,Zaire,0,3,Brazil, ,0,1,1987,ZAI,BRA
1974,22 June 1974 - 19:30,Group 1,Volksparkstadion,German DR,1,0,Germany FR, ,0,0,2062,GDR,FRG
1974,23 Jun 1974 - 16:00,Group 3,Westfalenstadion,Bulgaria,1,4,Netherlands, ,0,2,1990,BUL,NED
1974,23 Jun 1974 - 16:00,Group 4,Olympiastadion,Argentina,4,1,Haiti, ,2,0,1947,ARG,HAI
1974,23 Jun 1974 - 16:00,Group 3,Rheinstadion,Sweden,3,0,Uruguay, ,0,0,2181,SWE,URU
1974,23 Jun 1974 - 16:00,Group 4,Neckarstadion,Poland,2,1,Italy, ,2,0,2129,POL,ITA
1974,26 Jun 1974 - 16:00,Group B,Rheinstadion,Yugoslavia,0,2,Germany FR, ,0,1,2066,YUG,FRG
1974,26 Jun 1974 - 19:30,Group A,Niedersachsenstadion,Brazil,1,0,German DR, ,0,0,1982,BRA,GDR
1974,26 Jun 1974 - 19:30,Group A,Parkstadion,Netherlands,4,0,Argentina, ,2,0,1948,NED,ARG
1974,26 Jun 1974 - 19:30,Group B,Neckarstadion,Sweden,0,1,Poland, ,0,1,2167,SWE,POL
1974,30 Jun 1974 - 16:00,Group A,Niedersachsenstadion,Argentina,1,2,Brazil, ,1,1,1945,ARG,BRA
1974,30 Jun 1974 - 16:00,Group B,Waldstadion,Poland,2,1,Yugoslavia, ,1,1,2170,POL,YUG
1974,30 Jun 1974 - 16:00,Group A,Parkstadion,German DR,0,2,Netherlands, ,0,1,2067,GDR,NED
1974,30 Jun 1974 - 19:30,Group B,Rheinstadion,Germany FR,4,2,Sweden, ,0,1,2065,FRG,SWE
1974,03 Jul 1974 - 17:00,Group B,Waldstadion,Poland,0,1,Germany FR, ,0,0,2064,POL,FRG
1974,03 Jul 1974 - 19:30,Group A,Westfalenstadion,Netherlands,2,0,Brazil, ,0,0,1983,NED,BRA
1974,03 Jul 1974 - 19:30,Group A,Parkstadion,Argentina,1,1,German DR, ,1,1,1946,ARG,GDR
1974,03 Jul 1974 - 19:30,Group B,Rheinstadion,Sweden,2,1,Yugoslavia, ,1,1,2182,SWE,YUG
1974,06 Jul 1974 - 16:00,Match for third place,Olympiastadion,Brazil,0,1,Poland, ,0,0,1984,BRA,POL
1974,07 July 1974 - 16:00,Final,Olympiastadion,Netherlands,1,2,Germany FR, ,1,2,2063,NED,FRG
1978,01 Jun 1978 - 15:00,Group 2,El Monumental - Estadio Monumental Antonio Vespuci,Germany FR,0,0,Poland, ,0,0,2351,FRG,POL
1978,02 Jun 1978 - 13:45,Group 1,Estadio Jos� Mar�a Minella,Italy,2,1,France, ,1,1,2347,ITA,FRA
1978,02 Jun 1978 - 16:45,Group 2,Arroyito - Estadio Dr. Lisandro de la Torre,Tunisia,3,1,Mexico, ,0,1,2433,TUN,MEX
1978,02 Jun 1978 - 19:15,Group 1,El Monumental - Estadio Monumental Antonio Vespuci,Argentina,2,1,Hungary, ,1,1,2199,ARG,HUN
1978,03 Jun 1978 - 13:45,Group 3,Estadio Jos� Mar�a Minella,Sweden,1,1,Brazil, ,1,1,2253,SWE,BRA
1978,03 Jun 1978 - 13:45,Group 3,Jose Amalfitani,Austria,2,1,Spain, ,1,1,2216,AUT,ESP
1978,03 Jun 1978 - 16:45,Group 4,Estadio Ol�mpico Chateau Carreras,Peru,3,1,Scotland, ,1,1,2451,PER,SCO
1978,03 Jun 1978 - 16:45,Group 4,San Martin,Netherlands,3,0,IR Iran, ,1,0,2388,NED,IRN
1978,06 Jun 1978 - 13:45,Group 1,Estadio Jos� Mar�a Minella,Italy,3,1,Hungary, ,2,0,2396,ITA,HUN
1978,06 Jun 1978 - 16:45,Group 2,Arroyito - Estadio Dr. Lisandro de la Torre,Poland,1,0,Tunisia, ,1,0,2454,POL,TUN
1978,06 Jun 1978 - 16:45,Group 2,Estadio Ol�mpico Chateau Carreras,Germany FR,6,0,Mexico, ,4,0,2350,FRG,MEX
1978,06 Jun 1978 - 19:15,Group 1,El Monumental - Estadio Monumental Antonio Vespuci,Argentina,2,1,France, ,1,0,2197,ARG,FRA
1978,07 Jun 1978 - 13:45,Group 3,Estadio Jos� Mar�a Minella,Brazil,0,0,Spain, ,0,0,2246,BRA,ESP
1978,07 Jun 1978 - 13:45,Group 3,Jose Amalfitani,Austria,1,0,Sweden, ,1,0,2224,AUT,SWE
1978,07 Jun 1978 - 16:45,Group 4,Estadio Ol�mpico Chateau Carreras,Scotland,1,1,IR Iran, ,1,0,2408,SCO,IRN
1978,07 Jun 1978 - 16:45,Group 4,San Martin,Netherlands,0,0,Peru, ,0,0,2394,NED,PER
1978,10 Jun 1978 - 15:10,Group 1,Estadio Jos� Mar�a Minella,France,3,1,Hungary, ,3,1,2344,FRA,HUN
1978,10 Jun 1978 - 16:45,Group 2,Arroyito - Estadio Dr. Lisandro de la Torre,Poland,3,1,Mexico, ,1,0,2431,POL,MEX
1978,10 Jun 1978 - 16:45,Group 2,Estadio Ol�mpico Chateau Carreras,Germany FR,0,0,Tunisia, ,0,0,2352,FRG,TUN
1978,10 Jun 1978 - 19:15,Group 1,El Monumental - Estadio Monumental Antonio Vespuci,Italy,1,0,Argentina, ,0,0,2200,ITA,ARG
1978,11 Jun 1978 - 13:45,Group 3,Estadio Jos� Mar�a Minella,Brazil,1,0,Austria, ,1,0,2215,BRA,AUT
1978,11 Jun 1978 - 13:45,Group 3,Jose Amalfitani,Spain,1,0,Sweden, ,0,0,2337,ESP,SWE
1978,11 Jun 1978 - 16:45,Group 4,Estadio Ol�mpico Chateau Carreras,Peru,4,1,Iran, ,3,1,2405,PER,IRN
1978,11 Jun 1978 - 16:45,Group 4,San Martin,Scotland,3,2,Netherlands, ,1,1,2395,SCO,NED
1978,14 Jun 1978 - 13:45,Group A,El Monumental - Estadio Monumental Antonio Vespuci,Germany FR,0,0,Italy, ,0,0,2349,FRG,ITA
1978,14 Jun 1978 - 13:45,Group A,Estadio Ol�mpico Chateau Carreras,Netherlands,5,1,Austria, ,3,0,2220,NED,AUT
1978,14 Jun 1978 - 16:45,Group B,San Martin,Brazil,3,0,Peru, ,2,0,2251,BRA,PER
1978,14 Jun 1978 - 19:15,Group B,Arroyito - Estadio Dr. Lisandro de la Torre,Argentina,2,0,Poland, ,1,0,2202,ARG,POL
1978,18 Jun 1978 - 13:45,Group B,San Martin,Poland,1,0,Peru, ,0,0,2450,POL,PER
1978,18 Jun 1978 - 16:45,Group A,El Monumental - Estadio Monumental Antonio Vespuci,Italy,1,0,Austria, ,1,0,2221,ITA,AUT
1978,18 Jun 1978 - 16:45,Group A,Estadio Ol�mpico Chateau Carreras,Germany FR,2,2,Netherlands, ,1,1,2348,FRG,NED
1978,18 Jun 1978 - 19:15,Group B,Arroyito - Estadio Dr. Lisandro de la Torre,Argentina,0,0,Brazil, ,0,0,2196,ARG,BRA
1978,21 Jun 1978 - 13:45,Group A,El Monumental - Estadio Monumental Antonio Vespuci,Netherlands,2,1,Italy, ,0,1,2391,NED,ITA
1978,21 Jun 1978 - 13:45,Group A,Estadio Ol�mpico Chateau Carreras,Austria,3,2,Germany FR, ,0,1,2217,AUT,FRG
1978,21 Jun 1978 - 16:45,Group B,San Martin,Brazil,3,1,Poland, ,1,1,2252,BRA,POL
1978,21 Jun 1978 - 19:15,Group B,Arroyito - Estadio Dr. Lisandro de la Torre,Argentina,6,0,Peru, ,2,0,2201,ARG,PER
1978,24 Jun 1978 - 15:00,Match for third place,El Monumental - Estadio Monumental Antonio Vespuci,Brazil,2,1,Italy, ,0,1,2247,BRA,ITA
1978,25 Jun 1978 - 15:00,Final,El Monumental - Estadio Monumental Antonio Vespuci,Argentina,3,1,Netherlands,Argentina win after extra time ,0,0,2198,ARG,NED
1982,13 Jun 1982 - 20:00,Group 3,Camp Nou,Argentina,0,1,Belgium, ,0,0,749,ARG,BEL
1982,14 Jun 1982 - 17:15,Group 1,Estadio Municipal de Bala�dos,Italy,0,0,Poland, ,0,0,995,ITA,POL
1982,14 Jun 1982 - 21:00,Group 6,Ramon Sanchez Pizjuan,Brazil,2,1,Soviet Union, ,0,1,791,BRA,URS
1982,15 Jun 1982 - 17:15,Group 1,Riazor,Peru,0,0,Cameroon, ,0,0,833,PER,CMR
1982,15 Jun 1982 - 21:00,Group 3,Nuevo Estadio,Hungary,10,1,El Salvador, ,3,0,896,HUN,SLV
1982,15 Jun 1982 - 21:00,Group 6,La Rosaleda,Scotland,5,2,New Zealand, ,3,0,1051,SCO,NZL
1982,16 Jun 1982 - 17:15,Group 2,El Molinon,Germany FR,1,2,Algeria, ,0,0,741,FRG,ALG
1982,16 Jun 1982 - 17:15,Group 4,San Mames,England,3,1,France, ,1,1,878,ENG,FRA
1982,16 Jun 1982 - 21:00,Group 5,Luis Casanova,Spain,1,1,Honduras, ,0,1,901,ESP,HON
1982,17 Jun 1982 - 17:15,Group 2,Carlos Tartiere,Chile,0,1,Austria, ,0,1,764,CHI,AUT
1982,17 Jun 1982 - 17:45,Group 4,Jose Zorrilla,Czechoslovakia,1,1,Kuwait, ,1,0,1012,TCH,KUW
1982,17 Jun 1982 - 21:00,Group 5,La Romareda,Yugoslavia,0,0,Northern Ireland, ,0,0,1044,YUG,NIR
1982,18 Jun 1982 - 17:15,Group 1,Estadio Municipal de Bala�dos,Italy,1,1,Peru, ,1,0,994,ITA,PER
1982,18 Jun 1982 - 21:00,Group 3,Jose Rico Perez,Argentina,4,1,Hungary, ,2,0,752,ARG,HUN
1982,18 Jun 1982 - 21:00,Group 6,Benito Villamarin,Brazil,4,1,Scotland, ,1,1,790,BRA,SCO
1982,19 Jun 1982 - 19:15,Group 1,Riazor,Poland,0,0,Cameroon, ,0,0,834,POL,CMR
1982,19 Jun 1982 - 21:00,Group 3,Nuevo Estadio,Belgium,1,0,El Salvador, ,1,0,774,BEL,SLV
1982,19 Jun 1982 - 21:00,Group 6,La Rosaleda,Soviet Union,3,0,New Zealand, ,1,0,1054,URS,NZL
1982,20 Jun 1982 - 17:15,Group 2,El Molinon,Germany FR,4,1,Chile, ,1,0,813,FRG,CHI
1982,20 Jun 1982 - 17:15,Group 4,San Mames,England,2,0,Czechoslovakia, ,0,0,889,ENG,TCH
1982,20 Jun 1982 - 21:00,Group 5,Luis Casanova,Spain,2,1,Yugoslavia, ,1,1,903,ESP,YUG
1982,21 Jun 1982 - 17:15,Group 2,Carlos Tartiere,Algeria,0,2,Austria, ,0,0,739,ALG,AUT
1982,21 Jun 1982 - 17:15,Group 4,Jose Zorrilla,France,4,1,Kuwait, ,2,0,919,FRA,KUW
1982,21 Jun 1982 - 21:00,Group 5,La Romareda,Honduras,1,1,Northern Ireland, ,0,1,959,HON,NIR
1982,22 Jun 1982 - 17:15,Group 1,Riazor,Poland,5,1,Peru, ,0,0,1055,POL,PER
1982,22 Jun 1982 - 21:00,Group 3,Nuevo Estadio,Belgium,1,1,Hungary, ,0,1,779,BEL,HUN
1982,22 Jun 1982 - 21:00,Group 6,La Rosaleda,Soviet Union,2,2,Scotland, ,0,1,1071,URS,SCO
1982,23 Jun 1982 - 17:15,Group 1,Estadio Municipal de Bala�dos,Italy,1,1,Cameroon, ,0,0,828,ITA,CMR
1982,23 Jun 1982 - 21:00,Group 3,Jose Rico Perez,Argentina,2,0,El Salvador, ,1,0,751,ARG,SLV
1982,23 Jun 1982 - 21:00,Group 6,Benito Villamarin,Brazil,4,0,New Zealand, ,2,0,789,BRA,NZL
1982,24 Jun 1982 - 17:15,Group 2,Carlos Tartiere,Algeria,3,2,Chile, ,3,0,740,ALG,CHI
1982,24 Jun 1982 - 17:15,Group 4,Jose Zorrilla,France,1,1,Czechoslovakia, ,0,0,922,FRA,TCH
1982,24 Jun 1982 - 21:00,Group 5,La Romareda,Honduras,0,1,Yugoslavia, ,0,0,962,HON,YUG
1982,25 Jun 1982 - 17:15,Group 2,El Molinon,Germany FR,1,0,Austria, ,1,0,770,FRG,AUT
1982,25 Jun 1982 - 17:15,Group 4,San Mames,England,1,0,Kuwait, ,1,0,882,ENG,KUW
1982,25 Jun 1982 - 21:00,Group 5,Luis Casanova,Northern Ireland,1,0,Spain, ,0,0,902,NIR,ESP
1982,28 Jun 1982 - 17:15,Group 4,Vicente Calderon,Austria,0,1,France, ,0,1,767,AUT,FRA
1982,28 Jun 1982 - 21:00,Group 1,Camp Nou,Poland,3,0,Belgium, ,2,0,782,POL,BEL
1982,29 Jun 1982 - 17:15,Group 3,Sarria,Italy,2,1,Argentina, ,0,0,753,ITA,ARG
1982,29 Jun 1982 - 21:00,Group 2,Santiago Bernabeu,Germany FR,0,0,England, ,0,0,879,FRG,ENG
1982,01 Jul 1982 - 17:15,Group 4,Vicente Calderon,Austria,2,2,Northern Ireland, ,0,1,771,AUT,NIR
1982,01 Jul 1982 - 21:00,Group 1,Camp Nou,Belgium,0,1,Soviet Union, ,0,0,783,BEL,URS
1982,02 Jul 1982 - 17:15,Group 3,Sarria,Argentina,1,3,Brazil, ,0,1,750,ARG,BRA
1982,02 Jul 1982 - 21:00,Group 2,Santiago Bernabeu,Germany FR,2,1,Spain, ,0,0,900,FRG,ESP
1982,04 Jul 1982 - 17:15,Group 4,Vicente Calderon,France,4,1,Northern Ireland, ,1,0,920,FRA,NIR
