Year,Datetime,Stage,Stadium,Home Team Name,Home Team Goals,Away Team Goals,Away Team Name,Win conditions,Half-time Home Goals,Half-time Away Goals,MatchID,Home Team Initials,Away Team Initials
1982,04 Jul 1982 - 21:00,Group 1,Camp Nou,Poland,0,0,Soviet Union, ,0,0,1058,POL,URS
1982,05 Jul 1982 - 17:15,Group 3,Sarria,Italy,3,2,Brazil, ,2,1,788,ITA,BRA
1982,05 Jul 1982 - 21:00,Group 2,Santiago Bernabeu,Spain,0,0,England, ,0,0,877,ESP,ENG
1982,08 Jul 1982 - 17:15,Semi-finals,Camp Nou,Poland,0,2,Italy, ,0,1,996,POL,ITA
1982,08 Jul 1982 - 21:00,Semi-finals,Ramon Sanchez Pizjuan,Germany FR,3,3,France,win on penalties (5 - 4),0,0,914,FRG,FRA
1982,10 Jul 1982 - 20:00,Match for third place,Jose Rico Perez,Poland,3,2,France, ,2,1,921,POL,FRA
1982,11 Jul 1982 - 20:00,Final,Santiago Bernabeu,Italy,3,1,Germany FR, ,0,0,923,ITA,FRG
1986,31 May 1986 - 12:00,Group A,Estadio Azteca,Bulgaria,1,1,Italy, ,0,1,459,BUL,ITA
1986,01 Jun 1986 - 16:00,Group C,Nou Camp - Estadio Le�n,Canada,0,1,France, ,0,0,468,CAN,FRA
1986,01 Jun 1986 - 12:00,Group D,Jalisco,Spain,0,1,Brazil, ,0,0,439,ESP,BRA
1986,02 Jun 1986 - 12:00,Group C,Estadio Irapuato,Soviet Union,6,0,Hungary, ,3,0,610,URS,HUN
1986,02 Jun 1986 - 12:00,Group A,Estadio Ol�mpico Universitario,Argentina,3,1,Korea Republic, ,2,0,395,ARG,KOR
1986,02 Jun 1986 - 16:00,Group F,Estadio Universitario,Morocco,0,0,Poland, ,0,0,674,MAR,POL
1986,03 Jun 1986 - 12:00,Group D,Tres de Marzo,Algeria,1,1,Northern Ireland, ,0,1,379,ALG,NIR
1986,03 Jun 1986 - 12:00,Group B,Estadio Azteca,Belgium,1,2,Mexico, ,1,2,428,BEL,MEX
1986,03 Jun 1986 - 16:00,Group F,Tecnologico,Portugal,1,0,England, ,0,0,538,POR,ENG
1986,04 Jun 1986 - 12:00,Group B,Bombonera - Estadio Nemesio Diez,Paraguay,1,0,Iraq, ,1,0,628,PAR,IRQ
1986,04 Jun 1986 - 16:00,Group E,Neza,Scotland,0,1,Denmark, ,0,0,517,SCO,DEN
1986,04 Jun 1986 - 12:00,Group E,Estadio Corregidora,Uruguay,1,1,Germany FR, ,1,0,585,URU,FRG
1986,05 Jun 1986 - 12:00,Group A,Cuauhtemoc,Italy,1,1,Argentina, ,1,1,394,ITA,ARG
1986,05 Jun 1986 - 12:00,Group C,Nou Camp - Estadio Le�n,France,1,1,Soviet Union, ,0,0,571,FRA,URS
1986,05 Jun 1986 - 16:00,Group A,Estadio Ol�mpico Universitario,Korea Republic,1,1,Bulgaria, ,0,1,460,KOR,BUL
1986,06 Jun 1986 - 12:00,Group C,Estadio Irapuato,Hungary,2,0,Canada, ,1,0,475,HUN,CAN
1986,06 Jun 1986 - 12:00,Group D,Jalisco,Brazil,1,0,Algeria, ,0,0,377,BRA,ALG
1986,06 Jun 1986 - 16:00,Group F,Tecnologico,England,0,0,Morocco, ,0,0,533,ENG,MAR
1986,07 Jun 1986 - 12:00,Group D,Tres de Marzo,Northern Ireland,1,2,Spain, ,0,2,551,NIR,ESP
1986,07 Jun 1986 - 12:00,Group B,Estadio Azteca,Mexico,1,1,Paraguay, ,1,0,680,MEX,PAR
1986,07 Jun 1986 - 16:00,Group F,Estadio Universitario,Poland,1,0,Portugal, ,0,0,701,POL,POR
1986,08 Jun 1986 - 12:00,Group B,Bombonera - Estadio Nemesio Diez,Iraq,1,2,Belgium, ,0,2,427,IRQ,BEL
1986,08 Jun 1986 - 16:00,Group E,Neza,Denmark,6,1,Uruguay, ,2,1,522,DEN,URU
1986,08 Jun 1986 - 12:00,Group E,Estadio Corregidora,Germany FR,2,1,Scotland, ,1,1,580,FRG,SCO
1986,09 Jun 1986 - 12:00,Group C,Nou Camp - Estadio Le�n,Hungary,0,3,France, ,0,1,567,HUN,FRA
1986,09 Jun 1986 - 12:00,Group C,Estadio Irapuato,Soviet Union,2,0,Canada, ,0,0,476,URS,CAN
1986,10 Jun 1986 - 12:00,Group A,Cuauhtemoc,Korea Republic,2,3,Italy, ,0,1,643,KOR,ITA
1986,10 Jun 1986 - 12:00,Group A,Estadio Ol�mpico Universitario,Argentina,2,0,Bulgaria, ,1,0,389,ARG,BUL
1986,11 Jun 1986 - 12:00,Group B,Bombonera - Estadio Nemesio Diez,Paraguay,2,2,Belgium, ,0,1,429,PAR,BEL
1986,11 Jun 1986 - 12:00,Group B,Estadio Azteca,Iraq,0,1,Mexico, ,0,0,627,IRQ,MEX
1986,11 Jun 1986 - 16:00,Group F,Tres de Marzo,Portugal,1,3,Morocco, ,0,2,675,POR,MAR
1986,11 Jun 1986 - 16:00,Group F,Tecnologico,England,3,0,Poland, ,3,0,537,ENG,POL
1986,12 Jun 1986 - 12:00,Group D,Jalisco,Northern Ireland,0,3,Brazil, ,0,2,441,NIR,BRA
1986,12 Jun 1986 - 12:00,Group D,Tecnologico,Algeria,0,3,Spain, ,0,1,378,ALG,ESP
1986,13 Jun 1986 - 12:00,Group E,Neza,Scotland,0,0,Uruguay, ,0,0,712,SCO,URU
1986,13 Jun 1986 - 12:00,Group E,Estadio Corregidora,Denmark,2,0,Germany FR, ,1,0,512,DEN,FRG
1986,15 Jun 1986 - 16:00,Round of 16,Nou Camp - Estadio Le�n,Soviet Union,3,4,Belgium,Belgium win after extra time ,0,0,432,URS,BEL
1986,15 Jun 1986 - 12:00,Round of 16,Estadio Azteca,Mexico,2,0,Bulgaria, ,1,0,463,MEX,BUL
1986,16 Jun 1986 - 16:00,Round of 16,Cuauhtemoc,Argentina,1,0,Uruguay, ,1,0,398,ARG,URU
1986,16 Jun 1986 - 12:00,Round of 16,Jalisco,Brazil,4,0,Poland, ,1,0,444,BRA,POL
1986,17 Jun 1986 - 12:00,Round of 16,Estadio Ol�mpico Universitario,Italy,0,2,France, ,0,1,568,ITA,FRA
1986,17 Jun 1986 - 16:00,Round of 16,Estadio Universitario,Morocco,0,1,Germany FR, ,0,0,574,MAR,FRG
1986,18 Jun 1986 - 12:00,Round of 16,Estadio Azteca,England,3,0,Paraguay, ,1,0,536,ENG,PAR
1986,18 Jun 1986 - 16:00,Round of 16,Estadio Corregidora,Denmark,1,5,Spain, ,1,1,511,DEN,ESP
1986,21 Jun 1986 - 12:00,Quarter-finals,Jalisco,Brazil,1,1,France,France win on penalties (3 - 4),0,0,440,BRA,FRA
1986,21 Jun 1986 - 16:00,Quarter-finals,Estadio Universitario,Germany FR,0,0,Mexico,Germany FR win on penalties (4 - 1),0,0,575,FRG,MEX
1986,22 Jun 1986 - 16:00,Quarter-finals,Cuauhtemoc,Spain,1,1,Belgium,Belgium win on penalties (4 - 5),0,0,421,ESP,BEL
1986,22 Jun 1986 - 12:00,Quarter-finals,Estadio Azteca,Argentina,2,1,England, ,0,0,392,ARG,ENG
1986,25 Jun 1986 - 12:00,Semi-finals,Jalisco,France,0,2,Germany FR, ,0,1,564,FRA,FRG
1986,25 Jun 1986 - 16:00,Semi-finals,Estadio Azteca,Argentina,2,0,Belgium, ,0,0,388,ARG,BEL
1986,28 Jun 1986 - 12:00,Match for third place,Cuauhtemoc,France,4,2,Belgium,France win after extra time ,0,0,422,FRA,BEL
1986,29 Jun 1986 - 12:00,Final,Estadio Azteca,Argentina,3,2,Germany FR, ,1,0,393,ARG,FRG
1990,08 Jun 1990 - 18:00,Group B,Giuseppe Meazza,Argentina,0,1,Cameroon, ,0,0,26,ARG,CMR
1990,09 Jun 1990 - 17:00,Group B,Stadio San Nicola,Soviet Union,0,2,Romania, ,0,1,342,URS,ROU
1990,09 Jun 1990 - 17:00,Group D,Renato Dall Ara,"rn"">United Arab Emirates",0,2,Colombia, ,0,0,119,UAE,COL
1990,09 Jun 1990 - 21:00,Group A,Stadio Olimpico,Italy,1,0,Austria, ,0,0,42,ITA,AUT
1990,10 Jun 1990 - 17:00,Group A,Comunale,USA,1,5,Czechoslovakia, ,0,2,355,USA,TCH
1990,10 Jun 1990 - 21:00,Group C,Stadio delle Alpi,Brazil,2,1,Sweden, ,1,0,75,BRA,SWE
1990,10 Jun 1990 - 21:00,Group D,Giuseppe Meazza,Germany FR,4,1,Yugoslavia, ,2,0,201,FRG,YUG
1990,11 Jun 1990 - 17:00,Group C,Luigi Ferraris,Costa Rica,1,0,Scotland, ,0,0,127,CRC,SCO
1990,11 Jun 1990 - 21:00,Group F,Sant Elia,England,1,1,"rn"">Republic of Ireland", ,1,0,161,ENG,IRL
1990,12 Jun 1990 - 17:00,Group E,Marc Antonio Bentegodi,Belgium,2,0,Korea Republic, ,0,0,57,BEL,KOR
1990,12 Jun 1990 - 21:00,Group F,Della Favorita,Netherlands,1,1,Egypt, ,0,0,151,NED,EGY
1990,13 Jun 1990 - 17:00,Group E,Dacia Arena,Uruguay,0,0,Spain, ,0,0,180,URU,ESP
1990,13 Jun 1990 - 21:00,Group B,San Paolo,Argentina,2,0,Soviet Union, ,1,0,30,ARG,URS
1990,14 Jun 1990 - 17:00,Group B,Stadio San Nicola,Cameroon,2,1,Romania, ,0,0,108,CMR,ROU
1990,14 Jun 1990 - 17:00,Group D,Renato Dall Ara,Yugoslavia,1,0,Colombia, ,0,0,120,YUG,COL
1990,14 Jun 1990 - 21:00,Group A,Stadio Olimpico,Italy,1,0,USA, ,1,0,265,ITA,USA
1990,15 Jun 1990 - 17:00,Group A,Comunale,Austria,0,1,Czechoslovakia, ,0,1,43,AUT,TCH
1990,15 Jun 1990 - 21:00,Group D,Giuseppe Meazza,Germany FR,5,1,"rn"">United Arab Emirates", ,2,0,198,FRG,UAE
1990,16 Jun 1990 - 17:00,Group C,Stadio delle Alpi,Brazil,1,0,Costa Rica, ,1,0,73,BRA,CRC
1990,16 Jun 1990 - 21:00,Group C,Luigi Ferraris,Sweden,1,2,Scotland, ,0,1,348,SWE,SCO
1990,16 Jun 1990 - 21:00,Group F,Sant Elia,England,0,0,Netherlands, ,0,0,160,ENG,NED
1990,17 Jun 1990 - 17:00,Group F,Della Favorita,"rn"">Republic of Ireland",0,0,Egypt, ,0,0,152,IRL,EGY
1990,17 Jun 1990 - 21:00,Group E,Dacia Arena,Korea Republic,1,3,Spain, ,1,1,175,KOR,ESP
1990,17 Jun 1990 - 21:00,Group E,Marc Antonio Bentegodi,Belgium,3,1,Uruguay, ,2,0,66,BEL,URU
1990,18 Jun 1990 - 21:00,Group B,San Paolo,Argentina,1,1,Romania, ,0,0,29,ARG,ROU
1990,18 Jun 1990 - 21:00,Group B,Stadio San Nicola,Cameroon,0,4,Soviet Union, ,0,2,111,CMR,URS
1990,19 Jun 1990 - 17:00,Group D,Giuseppe Meazza,Germany FR,1,1,Colombia, ,0,0,114,FRG,COL
1990,19 Jun 1990 - 17:00,Group D,Renato Dall Ara,Yugoslavia,4,1,"rn"">United Arab Emirates", ,2,1,364,YUG,UAE
1990,19 Jun 1990 - 21:00,Group A,Stadio Olimpico,Italy,2,0,Czechoslovakia, ,1,0,263,ITA,TCH
1990,19 Jun 1990 - 21:00,Group A,Comunale,Austria,2,1,USA, ,0,0,48,AUT,USA
1990,20 Jun 1990 - 21:00,Group C,Stadio delle Alpi,Brazil,1,0,Scotland, ,0,0,74,BRA,SCO
1990,20 Jun 1990 - 21:00,Group C,Luigi Ferraris,Sweden,1,2,Costa Rica, ,1,0,128,SWE,CRC
1990,21 Jun 1990 - 17:00,Group E,Friuli,Korea Republic,0,1,Uruguay, ,0,0,290,KOR,URU
1990,21 Jun 1990 - 17:00,Group E,Marc Antonio Bentegodi,Belgium,1,2,Spain, ,1,2,56,BEL,ESP
1990,21 Jun 1990 - 21:00,Group F,Della Favorita,"rn"">Republic of Ireland",1,1,Netherlands, ,0,1,228,IRL,NED
1990,21 Jun 1990 - 21:00,Group F,Sant Elia,England,1,0,Egypt, ,0,0,150,ENG,EGY
1990,23 Jun 1990 - 17:00,Round of 16,San Paolo,Cameroon,2,1,Colombia,Cameroon win after extra time ,0,0,102,CMR,COL
1990,23 Jun 1990 - 21:00,Round of 16,Stadio San Nicola,Czechoslovakia,4,1,Costa Rica, ,1,0,129,TCH,CRC
1990,24 Jun 1990 - 17:00,Round of 16,Stadio delle Alpi,Brazil,0,1,Argentina, ,0,0,25,BRA,ARG
1990,24 Jun 1990 - 21:00,Round of 16,Giuseppe Meazza,Germany FR,2,1,Netherlands, ,0,0,196,FRG,NED
1990,25 Jun 1990 - 17:00,Round of 16,Luigi Ferraris,"rn"">Republic of Ireland",0,0,Romania,Republic of Ireland win on penalties (5 - 4),0,0,248,IRL,ROU
1990,25 Jun 1990 - 21:00,Round of 16,Stadio Olimpico,Italy,2,0,Uruguay, ,0,0,264,ITA,URU
1990,26 Jun 1990 - 17:00,Round of 16,Marc Antonio Bentegodi,Spain,1,2,Yugoslavia,Yugoslavia win after extra time ,0,0,181,ESP,YUG
1990,26 Jun 1990 - 21:00,Round of 16,Renato Dall Ara,England,1,0,Belgium,England win after extra time ,0,0,55,ENG,BEL
1990,30 Jun 1990 - 17:00,Quarter-finals,Comunale,Yugoslavia,0,0,Argentina,win on penalties (2 - 3),0,0,31,YUG,ARG
1990,30 Jun 1990 - 21:00,Quarter-finals,Stadio Olimpico,Italy,1,0,"rn"">Republic of Ireland", ,1,0,243,ITA,IRL
1990,01 Jul 1990 - 17:00,Quarter-finals,Giuseppe Meazza,Germany FR,1,0,Czechoslovakia, ,1,0,197,FRG,TCH
1990,01 Jul 1990 - 21:00,Quarter-finals,San Paolo,England,3,2,Cameroon,England win after extra time ,0,0,103,ENG,CMR
1990,03 Jul 1990 - 20:00,Semi-finals,San Paolo,Italy,1,1,Argentina,win on penalties (3 - 4),0,0,28,ITA,ARG
1990,04 Jul 1990 - 20:00,Semi-finals,Stadio delle Alpi,Germany FR,1,1,England,win on penalties (4 - 3),0,0,159,FRG,ENG
1990,07 Jul 1990 - 20:00,Match for third place,Stadio San Nicola,Italy,2,1,England, ,0,0,162,ITA,ENG
1990,08 Jul 1990 - 20:00,Final,Stadio Olimpico,Germany FR,1,0,Argentina, ,0,0,27,FRG,ARG
1994,17 Jun 1994 - 19:30,Group C,Cotton Bowl,Spain,2,2,Korea Republic, ,0,0,3050,ESP,KOR
1994,17 Jun 1994 - 15:00,Group C,Soldier Field,Germany,1,0,Bolivia, ,0,0,3049,GER,BOL
1994,18 Jun 1994 - 11:30,Group A,Pontiac Silverdome,USA,1,1,Switzerland, ,1,1,3051,USA,SUI
1994,18 Jun 1994 - 16:00,Group E,Giants Stadium,Italy,0,1,"rn"">Republic of Ireland", ,0,1,3052,ITA,IRL
1994,18 Jun 1994 - 19:30,Group A,Rose Bowl,Colombia,1,3,Romania, ,1,2,3053,COL,ROU
1994,19 Jun 1994 - 12:30,Group F,Citrus Bowl,Belgium,1,0,Morocco, ,1,0,3054,BEL,MAR
1994,19 Jun 1994 - 16:00,Group E,RFK Stadium,Norway,1,0,Mexico, ,0,0,3055,NOR,MEX
1994,19 Jun 1994 - 19:30,Group B,Rose Bowl,Cameroon,2,2,Sweden, ,1,1,3056,CMR,SWE
1994,20 Jun 1994 - 19:30,Group F,RFK Stadium,Netherlands,2,1,Saudi Arabia, ,0,1,3058,NED,KSA
1994,20 Jun 1994 - 16:00,Group B,Stanford Stadium,Brazil,2,0,Russia, ,1,0,3057,BRA,RUS
1994,21 Jun 1994 - 12:30,Group D,Foxboro Stadium,Argentina,4,0,Greece, ,2,0,3059,ARG,GRE
1994,21 Jun 1994 - 19:30,Group D,Cotton Bowl,Nigeria,3,0,Bulgaria, ,2,0,3061,NGA,BUL
1994,21 Jun 1994 - 16:00,Group C,Soldier Field,Germany,1,1,Spain, ,0,1,3060,GER,ESP
1994,22 Jun 1994 - 16:00,Group A,Pontiac Silverdome,Romania,1,4,Switzerland, ,1,1,3062,ROU,SUI
1994,22 Jun 1994 - 19:30,Group A,Rose Bowl,USA,2,1,Colombia, ,1,0,3063,USA,COL
1994,23 Jun 1994 - 16:00,Group E,Giants Stadium,Italy,1,0,Norway, ,0,0,3064,ITA,NOR
1994,23 Jun 1994 - 19:30,Group C,Foxboro Stadium,Korea Republic,0,0,Bolivia, ,0,0,3065,KOR,BOL
1994,24 Jun 1994 - 12:30,Group E,Citrus Bowl,Mexico,2,1,"rn"">Republic of Ireland", ,1,0,3066,MEX,IRL
1994,24 Jun 1994 - 19:30,Group B,Pontiac Silverdome,Sweden,3,1,Russia, ,1,1,3068,SWE,RUS
1994,24 Jun 1994 - 16:00,Group B,Stanford Stadium,Brazil,3,0,Cameroon, ,1,0,3067,BRA,CMR
1994,25 Jun 1994 - 12:30,Group F,Citrus Bowl,Belgium,1,0,Netherlands, ,0,0,3069,BEL,NED
1994,25 Jun 1994 - 12:30,Group F,Giants Stadium,Saudi Arabia,2,1,Morocco, ,2,1,3070,KSA,MAR
1994,25 Jun 1994 - 16:00,Group D,Foxboro Stadium,Argentina,2,1,Nigeria, ,2,1,3071,ARG,NGA
1994,26 Jun 1994 - 12:30,Group D,Soldier Field,Bulgaria,4,0,Greece, ,1,0,3072,BUL,GRE
1994,26 Jun 1994 - 16:00,Group A,Rose Bowl,USA,0,1,Romania, ,0,1,3073,USA,ROU
1994,26 Jun 1994 - 16:00,Group A,Stanford Stadium,Switzerland,0,2,Colombia, ,0,1,3074,SUI,COL
1994,27 Jun 1994 - 16:00,Group C,Cotton Bowl,Germany,3,2,Korea Republic, ,3,0,3076,GER,KOR
1994,27 Jun 1994 - 16:00,Group C,Soldier Field,Bolivia,1,3,Spain, ,0,1,3075,BOL,ESP
1994,28 Jun 1994 - 12:30,Group E,Giants Stadium,"rn"">Republic of Ireland",0,0,Norway, ,0,0,3077,IRL,NOR
1994,28 Jun 1994 - 16:00,Group B,Pontiac Silverdome,Brazil,1,1,Sweden, ,0,1,3080,BRA,SWE
1994,28 Jun 1994 - 12:30,Group E,RFK Stadium,Italy,1,1,Mexico, ,0,0,3078,ITA,MEX
1994,28 Jun 1994 - 16:00,Group B,Stanford Stadium,Russia,6,1,Cameroon, ,3,0,3079,RUS,CMR
1994,29 Jun 1994 - 12:30,Group F,Citrus Bowl,Morocco,1,2,Netherlands, ,0,1,3081,MAR,NED
1994,29 Jun 1994 - 12:30,Group F,RFK Stadium,Belgium,0,1,Saudi Arabia, ,0,1,3082,BEL,KSA
1994,30 Jun 1994 - 19:30,Group D,Foxboro Stadium,Greece,0,2,Nigeria, ,0,1,3083,GRE,NGA
1994,30 Jun 1994 - 19:30,Group D,Cotton Bowl,Argentina,0,2,Bulgaria, ,0,0,3084,ARG,BUL
1994,02 Jul 1994 - 12:00,Round of 16,Soldier Field,Germany,3,2,Belgium, ,3,1,3085,GER,BEL
1994,02 Jul 1994 - 16:30,Round of 16,RFK Stadium,Spain,3,0,Switzerland, ,1,0,3086,ESP,SUI
1994,03 Jul 1994 - 12:00,Round of 16,Cotton Bowl,Saudi Arabia,1,3,Sweden, ,0,1,3087,KSA,SWE
1994,03 Jul 1994 - 13:30,Round of 16,Rose Bowl,Romania,3,2,Argentina, ,2,1,3088,ROU,ARG
1994,04 Jul 1994 - 12:00,Round of 16,Citrus Bowl,Netherlands,2,0,"rn"">Republic of Ireland", ,2,0,3089,NED,IRL
1994,04 Jul 1994 - 12:30,Round of 16,Stanford Stadium,Brazil,1,0,USA, ,0,0,3090,BRA,USA
1994,05 Jul 1994 - 13:00,Round of 16,Foxboro Stadium,Nigeria,1,2,Italy,Italy win after extra time ,0,0,3091,NGA,ITA
1994,05 Jul 1994 - 16:30,Round of 16,Giants Stadium,Mexico,1,1,Bulgaria,Bulgaria win on penalties (1 - 3),0,0,3092,MEX,BUL
1994,09 Jul 1994 - 12:00,Quarter-finals,Foxboro Stadium,Italy,2,1,Spain, ,1,0,3097,ITA,ESP
1994,09 Jul 1994 - 14:30,Quarter-finals,Cotton Bowl,Netherlands,2,3,Brazil, ,0,0,3098,NED,BRA
1994,10 Jul 1994 - 12:00,Quarter-finals,Giants Stadium,Bulgaria,2,1,Germany, ,0,0,3096,BUL,GER
1994,10 Jul 1994 - 12:30,Quarter-finals,Stanford Stadium,Romania,2,2,Sweden,Sweden win on penalties (4 - 5),0,0,3095,ROU,SWE
1994,13 Jul 1994 - 16:00,Semi-finals,Giants Stadium,Bulgaria,1,2,Italy, ,1,2,3100,BUL,ITA
1994,13 Jul 1994 - 16:30,Semi-finals,Rose Bowl,Sweden,0,1,Brazil, ,0,0,3099,SWE,BRA
1994,16 Jul 1994 - 12:30,Match for third place,Rose Bowl,Sweden,4,0,Bulgaria, ,4,0,3103,SWE,BUL
1994,17 Jul 1994 - 12:30,Final,Rose Bowl,Brazil,0,0,Italy,Brazil win on penalties (3 - 2),0,0,3104,BRA,ITA
1998,10 Jun 1998 - 17:30,Group A,Stade de France,Brazil,2,1,Scotland, ,1,1,4000,BRA,SCO
1998,10 Jun 1998 - 21:00,Group A,La Mosson,Morocco,2,2,Norway, ,1,1,8725,MAR,NOR
1998,11 Jun 1998 - 17:30,Group B,Stade du Parc Lescure,Italy,2,2,Chile, ,1,1,8726,ITA,CHI
1998,11 Jun 1998 - 21:00,Group B,Stade Municipal,Cameroon,1,1,Austria, ,0,0,8727,CMR,AUT
1998,12 Jun 1998 - 14:30,Group D,La Mosson,Paraguay,0,0,Bulgaria, ,0,0,8728,PAR,BUL
1998,12 Jun 1998 - 17:30,Group C,Stade Felix Bollaert,Saudi Arabia,0,1,Denmark, ,0,0,8729,KSA,DEN
1998,12 Jun 1998 - 21:00,Group C,Stade V�lodrome,France,3,0,South Africa, ,1,0,8730,FRA,RSA
1998,13 Jun 1998 - 14:30,Group D,La Beaujoire,Spain,2,3,Nigeria, ,1,1,8731,ESP,NGA
1998,13 Jun 1998 - 17:30,Group E,Stade de Gerland,Korea Republic,1,3,Mexico, ,1,0,8732,KOR,MEX
1998,13 Jun 1998 - 21:00,Group E,Stade de France,Netherlands,0,0,Belgium, ,0,0,8733,NED,BEL
1998,14 Jun 1998 - 14:30,Group H,Stade Municipal,Argentina,1,0,Japan, ,1,0,8734,ARG,JPN
1998,14 Jun 1998 - 17:30,Group F,Stade Geoffroy Guichard,Yugoslavia,1,0,Iran, ,0,0,8735,YUG,IRN
1998,14 Jun 1998 - 21:00,Group H,Stade Felix Bollaert,Jamaica,1,3,Croatia, ,1,1,8736,JAM,CRO
1998,15 Jun 1998 - 14:30,Group G,Stade V�lodrome,England,2,0,Tunisia, ,1,0,8740,ENG,TUN
